"id","orderDate","totalAmount","status","customer_id"
"1","2024-01-01","1000000 ","","80"
"2","2024-01-01","38000 ","","9"
"3","2024-01-01","429600 ","","82"
"4","2024-01-01","306250 ","","83"
"5","2024-01-01","2245300 ","","9"
"6","2024-01-01","1463000 ","","3"
"7","2024-01-01","591000 ","","70"
"8","2024-01-01","399000 ","","72"
"9","2024-01-01","130000 ","","58"
"10","2024-01-01","1203000 ","","13"
"11","2024-01-01","289400 ","","17"
"12","2024-01-01","190200 ","","91"
"13","2024-01-01","709000 ","","77"
"14","2024-01-01","393000 ","","95"
"15","2024-01-01","400000 ","","27"
"16","2024-01-01","280000 ","","44"
"17","2024-01-01","944000 ","","12"
"18","2024-01-02","458000 ","","59"
"19","2024-01-02","312250 ","","48"
"20","2024-01-02","779000 ","","78"
"21","2024-01-02","270000 ","","4"
"22","2024-01-02","45000 ","","86"
"23","2024-01-02","142000 ","","27"
"24","2024-01-02","210000 ","","85"
"25","2024-01-02","761150 ","","34"
"26","2024-01-02","120000 ","","31"
"27","2024-01-02","370000 ","","29"
"28","2024-01-02","1010750 ","","84"
"29","2024-01-02","60000 ","","54"
"30","2024-01-02","286500 ","","44"
"31","2024-01-02","444000 ","","71"
"32","2024-01-02","150000 ","","66"
"33","2024-01-02","505000 ","","6"
"34","2024-01-02","660000 ","","75"
"35","2024-01-02","396000 ","","24"
"36","2024-01-02","413500 ","","24"
"37","2024-01-02","10000 ","","5"
"38","2024-01-02","219450 ","","93"
"39","2024-01-02","674500 ","","97"
"40","2024-01-03","591000 ","","20"
"41","2024-01-03","1207000 ","","38"
"42","2024-01-03","880000 ","","64"
"43","2024-01-03","289000 ","","84"
"44","2024-01-03","291000 ","","3"
"45","2024-01-03","85750 ","","24"
"46","2024-01-03","718000 ","","18"
"47","2024-01-03","351500 ","","57"
"48","2024-01-03","425000 ","","19"
"49","2024-01-03","414000 ","","62"
"50","2024-01-03","85000 ","","61"
"51","2024-01-03","90500 ","","28"
"52","2024-01-03","1670000 ","","68"
"53","2024-01-03","1940000 ","","50"
"54","2024-01-03","149000 ","","25"
"55","2024-01-03","437000 ","","78"
"56","2024-01-03","0 ","","24"
"57","2024-01-03","369000 ","","24"
"58","2024-01-04","50000 ","","53"
"59","2024-01-04","786600 ","","87"
"60","2024-01-04","51000 ","","76"
"61","2024-01-04","333500 ","","44"
"62","2024-01-04","0 ","","58"
"63","2024-01-04","144000 ","","84"
"64","2024-01-04","65000 ","","43"
"65","2024-01-04","101750 ","","42"
"66","2024-01-04","196000 ","","60"
"67","2024-01-04","979000 ","","68"
"68","2024-01-04","940000 ","","39"
"69","2024-01-04","327000 ","","70"
"70","2024-01-04","1650000 ","","56"
"71","2024-01-04","324000 ","","63"
"72","2024-01-04","291500 ","","24"
"73","2024-01-04","313250 ","","90"
"74","2024-01-04","519000 ","","69"
"75","2024-01-04","218000 ","","100"
"76","2024-01-05","1035000 ","","80"
"77","2024-01-05","482000 ","","81"
"78","2024-01-05","122450 ","","57"
"79","2024-01-05","103000 ","","56"
"80","2024-01-05","202500 ","","50"
"81","2024-01-05","790000 ","","9"
"82","2024-01-05","182000 ","","73"
"83","2024-01-05","74500 ","","8"
"84","2024-01-05","735000 ","","53"
"85","2024-01-06","1315000 ","","6"
"86","2024-01-06","321500 ","","79"
"87","2024-01-06","1046000 ","","46"
"88","2024-01-06","60000 ","","93"
"89","2024-01-06","160000 ","","23"
"90","2024-01-06","654000 ","","50"
"91","2024-01-06","104000 ","","73"
"92","2024-01-06","11200 ","","7"
"93","2024-01-07","250000 ","","82"
"94","2024-01-07","370000 ","","50"
"95","2024-01-07","373000 ","","43"
"96","2024-01-07","513000 ","","63"
"97","2024-01-07","1003500 ","","69"
"98","2024-01-07","106500 ","","99"
"99","2024-01-07","190000 ","","18"
"100","2024-01-07","2190000 ","","82"
"101","2024-01-07","216000 ","","51"
"102","2024-01-07","723000 ","","9"
"103","2024-01-07","1564300 ","","57"
"104","2024-01-07","262000 ","","57"
"105","2024-01-07","1200000 ","","96"
"106","2024-01-07","828000 ","","32"
"107","2024-01-07","1582500 ","","72"
"108","2024-01-07","370000 ","","45"
"109","2024-01-07","181250 ","","98"
"110","2024-01-08","392250 ","","14"
"111","2024-01-08","975450 ","","27"
"112","2024-01-08","270000 ","","20"
"113","2024-01-08","582000 ","","42"
"114","2024-01-08","485450 ","","45"
"115","2024-01-08","147150 ","","91"
"116","2024-01-08","340000 ","","97"
"117","2024-01-08","250250 ","","95"
"118","2024-01-08","118000 ","","25"
"119","2024-01-08","180000 ","","46"
"120","2024-01-08","91000 ","","42"
"121","2024-01-08","930000 ","","59"
"122","2024-01-08","1421600 ","","97"
"123","2024-01-08","25000 ","","67"
"124","2024-01-08","351750 ","","52"
